time_s,forehead_R,forehead_G,forehead_B,left_cheek_R,left_cheek_G,left_cheek_B,nose_R,nose_G,nose_B,right_cheek_R,right_cheek_G,right_cheek_B,chin_R,chin_G,chin_B
0.0,141.825928,110.938957,84.947701,153.219421,112.328461,81.303902,151.760941,111.320396,84.540138,155.674393,117.2659,92.464554,129.816193,91.852608,72.88372
0.028459,141.772827,110.955574,84.847488,153.138214,112.26915,81.390427,151.71611,111.303917,84.587364,155.689072,117.265778,92.466492,129.704712,91.688431,72.837654
0.056918,141.875214,110.994942,84.995262,153.052216,112.207268,81.190872,151.67189,111.30542,84.469162,155.626358,117.251999,92.296104,129.55423,91.532288,72.673019
0.085378,142.106384,111.272873,85.050377,152.95372,112.153992,81.030319,151.639206,111.308167,84.4487,155.504272,117.23777,92.365685,129.555939,91.45224,72.711815
0.113837,142.388931,111.469933,85.227554,152.912766,112.136879,81.082893,151.659668,111.32164,84.50177,155.614365,117.290825,92.390785,129.500626,91.492081,72.619736
0.142296,142.432846,111.534988,85.235085,152.894852,112.185196,81.132446,151.644699,111.393494,84.485558,155.626465,117.441833,92.531128,129.459442,91.575729,72.594353
0.170755,142.611938,111.741776,85.427032,152.94725,112.202751,81.077484,151.729492,111.437447,84.652847,155.703873,117.50071,92.578812,129.546585,91.625473,72.65686
0.199215,142.253632,111.541664,85.265152,153.012939,112.315338,81.207626,151.708221,111.520737,84.685364,155.770645,117.623306,92.662277,129.657791,91.642586,72.647354
0.227674,142.08107,111.440971,85.098442,153.016937,112.362503,81.135193,151.735336,111.570526,84.557236,155.714325,117.576958,92.568947,129.467087,91.688042,72.680939
0.256133,142.34375,111.700394,85.220848,152.971283,112.447342,81.161263,151.64975,111.594276,84.443825,155.541901,117.592972,92.614677,129.486954,91.6726,72.648499
0.284592,142.25943,111.661919,85.206322,152.987747,112.520386,81.233238,151.547943,111.620239,84.278397,155.393082,117.297066,92.238007,129.338303,91.335518,72.240921
0.313051,141.858658,111.433876,85.06852,152.919357,112.503754,81.174232,151.50798,111.585419,84.321815,155.249329,117.212997,92.202255,129.194153,91.286423,72.235252
0.341511,142.29509,111.760735,85.330666,152.828354,112.477562,81.108261,151.464386,111.637161,84.314552,155.118317,117.241631,92.148827,129.09343,91.201256,72.231476
0.36997,142.129272,111.655617,85.343246,152.628906,112.317268,81.063385,151.413254,111.503899,84.446396,155.114197,117.187759,92.168785,128.930847,91.060524,72.047485
0.398429,142.103851,111.520691,85.222351,152.387711,111.990883,80.930809,151.306931,111.351852,84.158073,154.970551,116.925262,92.1408,128.743561,90.752831,71.931351
0.426888,141.970657,111.331978,85.180328,152.209991,111.76265,80.934204,151.188644,111.160378,84.127861,154.922821,116.793785,92.095276,128.531296,90.556396,71.735565
0.455347,141.862839,111.157433,85.003906,152.279724,111.705078,80.810654,151.180313,111.096848,84.071503,154.906799,116.741272,92.15255,128.454666,90.522034,71.667473
0.483807,142.001389,111.247612,85.097191,152.225372,111.656715,80.785805,151.127686,110.977852,84.052895,154.813522,116.609039,91.972519,128.373734,90.495323,71.614029
0.512266,141.798965,111.039398,85.045647,152.168961,111.565887,80.731628,151.073456,110.918037,83.995483,154.651291,116.506721,91.984146,128.377502,90.48642,71.61837
0.540725,142.337494,111.457138,85.391891,151.915253,111.392006,80.767563,150.950378,110.88517,84.07576,154.360764,116.414574,91.92067,128.341583,90.491547,71.67614
0.569184,143.245773,112.233582,85.970505,151.381714,111.138687,80.568268,150.245224,110.478065,83.502388,153.907715,116.288086,91.944168,128.761398,91.167587,72.066284
0.597644,143.410034,112.304787,85.967308,151.316467,111.120697,80.470734,150.286362,110.506744,83.590385,153.926239,116.298737,91.89283,128.700729,91.145081,72.068909
0.626103,143.330109,112.300636,85.946739,151.268417,111.183456,80.41684,150.274918,110.501877,83.476952,154.008743,116.327591,92.046997,128.719147,91.190994,72.011124
0.654562,143.316895,112.270233,85.879662,151.447052,111.218323,80.404015,150.354126,110.602341,83.534058,154.053589,116.461555,91.914375,128.783432,91.240303,72.045097
0.683021,143.120422,112.094429,85.850906,151.592804,111.353737,80.525223,150.481049,110.66362,83.666443,154.179138,116.525284,92.187881,128.812943,91.29451,72.088364
0.71148,143.10704,112.210129,85.901009,151.670883,111.426048,80.610626,150.574768,110.673096,83.818199,154.249786,116.516022,92.130173,128.807892,91.303566,72.028282
0.73994,143.150467,112.237656,85.893723,151.605713,111.41787,80.609673,150.436844,110.737877,83.550873,154.012558,116.437401,92.033333,128.663513,91.221611,72.116013
0.768399,143.351349,112.457405,86.144852,151.402283,111.369492,80.465218,150.375122,110.683678,83.495735,153.794525,116.367317,91.998184,128.508545,91.135239,71.976089
0.796858,143.506165,112.501503,86.09507,151.219528,111.237946,80.398415,150.248215,110.657478,83.543358,153.54718,116.227928,91.808861,128.385056,90.889481,71.696648
0.825317,143.967773,112.905602,86.400177,150.991653,111.116394,80.206955,150.103882,110.650566,83.40406,153.361298,116.096275,91.785278,128.084427,90.684914,71.572029
0.853777,144.394547,113.247993,86.279793,150.501984,110.977516,80.024475,149.142075,109.915756,82.446159,152.693985,115.589943,91.190063,128.069794,90.777061,71.29155
0.882236,144.579544,113.465523,86.3629,150.376633,111.023064,79.9338,149.057663,109.956131,82.576607,152.603287,115.539955,91.302223,127.795563,90.553101,70.985771
0.910695,144.598221,113.455681,86.362984,150.430389,111.070518,80.031525,149.102936,110.070869,82.471832,152.649567,115.660057,91.291626,127.585533,90.330452,70.790901
0.939154,144.549438,113.501381,86.433823,150.522812,111.162849,80.146011,149.190674,110.143822,82.538467,152.661026,115.75885,91.363052,127.229164,90.013214,70.600861
0.967613,144.240936,113.392471,86.164597,150.546875,111.376389,80.043304,149.292297,110.184776,82.580429,152.695923,115.803169,91.462166,126.942162,89.761261,70.420479
0.996073,143.818665,112.978897,86.050072,150.618637,111.390907,80.073997,149.30101,110.159607,82.485626,152.6698,115.741211,91.400436,126.710114,89.364922,70.206467
1.024532,143.460739,112.691292,85.721786,150.591415,111.224327,80.171562,149.153214,109.940178,82.452309,152.462021,115.531898,91.181992,126.365578,88.942741,69.932236
1.052991,143.481598,112.543999,85.774323,150.567444,111.029533,80.134895,149.067139,109.693253,82.152878,152.31337,115.216858,91.230682,126.175079,88.557686,69.808571
1.08145,143.689011,112.596016,85.812935,150.422516,110.899704,80.062721,148.944,109.508972,82.329346,152.087357,115.008247,91.179283,125.94825,88.284515,69.50576
1.10991,143.65477,112.518143,85.748947,150.289108,110.743156,80.061722,148.796936,109.389664,82.134926,151.993423,114.849213,90.976273,125.71138,88.105354,69.415314
1.138369,142.757614,111.787682,85.369911,150.814682,111.093567,80.160385,149.348206,109.762299,82.523781,153.085983,115.870811,91.932007,125.942833,88.480606,69.772102
1.166828,142.749435,111.781342,85.467865,150.772629,111.065338,80.145821,149.504608,109.734245,82.744942,153.210724,115.997513,92.04007,125.745132,88.436981,69.588089
1.195287,142.832779,111.889549,85.392044,150.875488,111.06633,80.240044,149.584579,109.917557,82.710464,153.309982,116.156487,92.189857,125.742973,88.460281,69.726036
1.223746,142.784409,111.793259,85.350143,150.927582,111.217163,80.233788,149.809357,110.072243,82.874283,153.591919,116.345901,92.323235,125.4375,88.057083,69.432251
1.252206,142.897278,111.898117,85.397621,151.016129,111.225227,80.446182,149.959106,110.149742,83.044434,153.69606,116.481178,92.492065,125.095612,87.368309,69.024307
1.280665,142.828629,111.748352,85.325409,151.050766,111.199966,80.342743,150.035049,110.228073,83.10688,153.760742,116.535126,92.452904,124.804443,86.926285,68.793427
1.309124,142.667191,111.713051,85.29686,150.965103,111.115616,80.259132,149.993011,110.211784,83.117081,153.792709,116.476013,92.584686,124.357048,86.386589,68.603905
1.337583,142.920959,111.936737,85.499207,150.854843,111.075874,80.329079,149.911301,110.227501,83.198868,153.689331,116.430046,92.505363,122.713036,84.885719,67.57003
1.366042,142.730957,111.867218,85.393959,150.673462,110.967827,80.062378,149.919861,110.188087,83.002304,153.537369,116.320473,92.440102,121.792015,83.810646,67.04454
1.394502,143.083694,112.114441,85.547676,150.58287,110.976379,80.013252,149.876419,110.218697,83.046326,153.41478,116.271584,92.264526,121.467186,83.473801,66.743828
1.422961,144.631241,113.313423,86.34462,150.100632,110.868568,79.87381,148.901016,109.70726,82.333565,153.04718,116.292061,92.326744,122.358353,84.89682,67.516159
1.45142,144.816513,113.536415,86.598228,150.077057,110.815956,79.797066,148.847076,109.651756,82.399063,152.957794,116.277908,92.344612,122.190239,84.926811,67.447502
1.479879,144.691132,113.429611,86.400864,150.016037,110.94857,79.850479,148.781815,109.649101,82.422485,152.918106,116.250687,92.281448,122.017136,84.784019,67.336037
1.508339,144.774338,113.55143,86.389656,150.016342,111.015953,79.854126,148.754013,109.62748,82.203827,152.731171,116.200592,92.273659,121.938187,84.714432,67.122604
1.536798,144.677505,113.523537,86.406708,150.161514,111.145638,79.846191,148.706406,109.588524,82.166039,152.722031,116.124596,92.181351,121.954056,84.730415,67.124016
1.565257,144.384705,113.389519,86.252281,150.294601,111.360237,80.064362,148.696259,109.626228,82.067528,152.709549,116.129921,92.145508,121.731201,84.58699,66.94622
1.593716,144.450043,113.436234,86.222252,150.452774,111.531349,80.239998,148.718109,109.637627,81.943405,152.810776,116.144432,92.101395,121.39109,84.26622,66.836082
1.622175,144.721588,113.746407,86.271271,150.556274,111.761665,80.430397,148.748169,109.674706,82.047852,152.766373,116.162872,92.003372,121.606674,84.509941,66.819931
1.650635,144.296799,113.426353,86.102768,150.604202,111.813416,80.439606,148.645828,109.647621,81.879623,152.559158,116.049782,91.978271,121.474419,84.275887,66.825844
1.679094,144.342972,113.478859,86.147469,150.599518,111.897301,80.466431,148.58252,109.630363,81.809837,152.39975,115.972916,91.879951,121.182671,84.100433,66.552155
1.707553,144.973862,114.016449,86.694847,150.131897,111.136459,79.910233,149.114685,110.260643,82.832138,152.063492,116.320992,92.4207,121.37545,84.534424,67.095711
1.736012,144.940216,113.911575,86.677429,149.963699,110.932205,79.84803,148.985809,110.079056,82.65461,151.997574,116.150368,92.229271,121.439377,84.428001,67.110901
1.764472,144.724686,113.622437,86.600822,149.877487,110.662521,79.744957,148.950409,109.81366,82.578827,151.936371,115.939194,92.165321,120.969215,83.867264,66.789146
1.792931,144.789627,113.475334,86.543709,149.855911,110.487404,79.741257,148.897552,109.724625,82.438637,151.956436,115.811554,92.089951,120.657997,83.510986,66.581627
1.82139,145.373352,113.860199,86.826874,149.785034,110.393623,79.645515,148.82692,109.59816,82.439888,151.850204,115.656082,91.983635,120.962395,83.540024,66.742279
1.849849,145.325653,113.70916,86.871376,149.650162,110.21331,79.624252,148.572815,109.437157,82.38118,151.551529,115.480728,91.793175,120.61805,83.154816,66.425179
1.878308,145.322678,113.724045,86.963181,149.457565,110.078659,79.539055,148.474121,109.349365,82.264694,151.395599,115.250084,91.899872,120.577881,83.097092,66.531532
1.906768,145.658264,113.936562,86.96225,149.361969,109.995277,79.467636,148.332993,109.364647,82.190941,151.297211,115.18853,91.766113,120.704575,83.208679,66.474182
1.935227,145.617386,114.00264,87.022491,149.382523,110.062439,79.365273,148.396072,109.368629,82.246376,151.184799,115.13121,91.655991,120.663155,83.106323,66.557869
1.963686,145.321854,113.703613,86.920319,149.511658,110.118584,79.495903,148.508499,109.418526,82.286293,151.323074,115.226425,91.870628,120.705856,83.203445,66.461411
1.992145,144.363266,112.988327,86.456764,150.041351,110.469444,79.704842,149.291229,109.968597,82.911606,151.98233,115.776863,92.115517,121.453178,83.767303,67.063904
2.020604,144.252625,112.981926,86.395065,150.202225,110.49794,79.850319,149.323578,109.94136,82.974731,151.941711,115.779549,92.196838,121.540115,83.93383,67.185654
2.049064,144.332458,113.010605,86.409531,150.17746,110.557304,79.957939,149.206604,109.935219,82.963165,151.844727,115.772003,92.274689,121.228012,83.81575,67.065208
2.077523,144.150314,112.935356,86.36795,150.092621,110.538971,79.936745,149.080917,109.819832,82.731606,151.660873,115.678589,92.108437,121.473587,83.942856,67.170837
2.105982,144.358231,113.096138,86.34684,149.990402,110.529289,79.885796,148.970093,109.804878,82.660683,151.610626,115.514458,91.93811,121.518509,83.890999,67.182877
2.134441,144.634537,113.307587,86.489922,149.91214,110.480873,79.828972,148.792679,109.785675,82.508301,151.375381,115.348274,91.76165,121.87014,84.146805,67.231812
2.1629,144.888596,113.523933,86.728531,149.889526,110.381905,79.869049,148.730026,109.733017,82.417549,151.196487,115.202644,91.647987,121.645691,83.853874,67.259232
2.19136,145.17981,113.870773,86.847084,149.668976,110.350235,79.778648,148.646439,109.704208,82.373947,151.080078,115.086403,91.505432,121.471176,83.680374,67.082047
2.219819,145.224792,113.909966,86.958038,149.607224,110.395477,79.760399,148.472092,109.597168,82.325386,150.98381,115.045517,91.332687,121.779144,83.998604,67.296013
2.248278,144.841278,113.722763,86.689293,149.635712,110.526825,79.829369,148.375763,109.57489,82.107048,150.83226,114.958206,91.412369,121.518509,83.690186,67.049957
2.276737,145.272858,114.075691,86.923874,150.503326,111.231201,80.07341,148.92012,109.976341,82.506035,152.417419,116.58371,92.800957,122.891899,85.730904,68.379852
2.305197,144.495773,113.547035,86.471146,150.542694,111.391243,80.326111,148.940842,109.970383,82.586449,152.34288,116.514603,92.700371,123.451958,86.128479,68.642235
2.333656,144.994095,113.963158,86.711617,150.765625,111.575806,80.41584,148.907593,109.979042,82.371635,152.207291,116.416878,92.369225,123.242012,86.017433,68.529991
2.362115,144.427429,113.567863,86.500069,150.79866,111.667465,80.477951,148.805283,109.987007,82.247368,152.000153,116.253426,92.243713,122.969673,85.798805,68.328789
2.390574,144.377991,113.484055,86.411591,150.748611,111.674507,80.492729,148.625885,109.841171,82.093491,151.815414,116.032791,92.183792,123.023392,85.714478,68.22319
2.419034,144.85054,113.86998,86.749603,150.344055,111.378716,80.362625,148.237854,109.483765,81.782631,151.34285,115.487633,91.886459,122.375275,85.117149,67.777184
2.447493,145.209778,113.99556,86.868607,150.096527,110.999687,80.326736,147.947342,109.11042,81.565033,150.864151,115.001663,91.543015,122.368355,84.869637,67.820396
